username,email,date_registered,credits_used,available_credits,active
jdoe,jdoe@example.com,2023-01-15T14:32:00-05:00,120,880,True
asmith,asmith@example.com,2022-11-30T09:15:00-05:00,215,785,True
mjohnson,mjohnson@example.com,2023-05-22T11:45:00-05:00,50,950,False
lwilson,lwilson@example.com,2022-09-08T16:20:00-05:00,310,690,True
kroberts,kroberts@example.com,2023-03-14T08:10:00-05:00,435,565,True
tlee,tlee@example.com,2022-12-25T13:00:00-05:00,105,895,True
bmartin,bmartin@example.com,2023-02-19T17:45:00-05:00,605,395,False
cwalker,cwalker@example.com,2022-10-03T10:30:00-05:00,245,755,True
jthomas,jthomas@example.com,2023-04-11T14:00:00-05:00,30,970,True
sbrown,sbrown@example.com,2023-01-28T09:50:00-05:00,515,485,True
ewhite,ewhite@example.com,2022-08-17T12:15:00-05:00,95,905,False
hking,hking@example.com,2023-06-05T15:30:00-05:00,405,595,True
gnguyen,gnguyen@example.com,2023-02-01T11:20:00-05:00,320,680,True
mclark,mclark@example.com,2022-11-12T08:40:00-05:00,225,775,True
rhall,rhall@example.com,2023-03-25T13:35:00-05:00,180,820,False
vyoung,vyoung@example.com,2023-05-01T10:10:00-05:00,335,665,True
dhernandez,dhernandez@example.com,2022-09-30T14:55:00-05:00,275,725,True
pmoore,pmoore@example.com,2023-04-20T09:25:00-05:00,495,505,True
jtaylor,jtaylor@example.com,2022-12-04T16:45:00-05:00,55,945,False
awilliams,awilliams@example.com,2023-01-10T12:05:00-05:00,365,635,True
bgarcia,bgarcia@example.com,2022-11-22T15:15:00-05:00,415,585,True
slopez,slopez@example.com,2023-03-08T11:30:00-05:00,85,915,True
nmartinez,nmartinez@example.com,2023-02-27T14:50:00-05:00,155,845,True
kwright,kwright@example.com,2022-10-16T08:55:00-05:00,295,705,False
jhill,jhill@example.com,2023-06-15T13:40:00-05:00,245,755,True
rallen,rallen@example.com,2023-01-05T10:20:00-05:00,325,675,True
lflores,lflores@example.com,2022-09-23T09:35:00-05:00,510,490,False
vgreen,vgreen@example.com,2023-05-18T15:05:00-05:00,115,885,True
kadams,kadams@example.com,2022-12-11T11:45:00-05:00,370,630,True
wwatson,wwatson@example.com,2023-04-02T14:15:00-05:00,465,535,True
cmurphy,cmurphy@example.com,2022-10-29T08:25:00-05:00,135,865,False
jrogers,jrogers@example.com,2023-02-05T13:10:00-05:00,285,715,True
bbailey,bbailey@example.com,2023-01-20T09:55:00-05:00,65,935,True
zcooper,zcooper@example.com,2022-11-03T12:30:00-05:00,445,555,True
wreyes,wreyes@example.com,2023-03-30T15:20:00-05:00,395,605,False
hhoward,hhoward@example.com,2022-09-12T10:45:00-05:00,265,735,True
sramirez,sramirez@example.com,2023-06-25T14:05:00-05:00,345,655,True
kbell,kbell@example.com,2022-12-17T11:50:00-05:00,75,925,True
lbrooks,lbrooks@example.com,2023-01-25T16:10:00-05:00,505,495,False
tprice,tprice@example.com,2022-11-18T08:15:00-05:00,145,855,True
cdiaz,cdiaz@example.com,2023-04-15T13:25:00-05:00,425,575,True
jmyers,jmyers@example.com,2023-02-22T09:20:00-05:00,235,765,False
fperry,fperry@example.com,2022-10-08T15:35:00-05:00,385,615,True
jward,jward@example.com,2023-05-05T10:30:00-05:00,490,510,True
dwatson,dwatson@example.com,2023-03-12T14:40:00-05:00,255,745,True
ncole,ncole@example.com,2022-09-27T11:10:00-05:00,535,465,False
rjenkins,rjenkins@example.com,2023-06-10T15:55:00-05:00,195,805,True
cmurray,cmurray@example.com,2022-12-01T13:00:00-05:00,395,605,True
fowens,fowens@example.com,2023-01-18T09:45:00-05:00,380,620,False
cphillips,cphillips@example.com,2022-11-07T12:20:00-05:00,460,540,True